pdate,gdate,holiday
1393-1-1,3/21/2014,TRUE
1393-1-2,3/22/2014,TRUE
1393-1-3,3/23/2014,TRUE
1393-1-4,3/24/2014,TRUE
1393-1-5,3/25/2014,FALSE
1393-1-6,3/26/2014,FALSE
1393-1-7,3/27/2014,FALSE
1393-1-8,3/28/2014,TRUE
1393-1-9,3/29/2014,FALSE
1393-1-10,3/30/2014,FALSE
1393-1-11,3/31/2014,FALSE
1393-1-12,4/1/2014,TRUE
1393-1-13,4/2/2014,TRUE
1393-1-14,4/3/2014,FALSE
1393-1-15,4/4/2014,TRUE
1393-1-16,4/5/2014,FALSE
1393-1-17,4/6/2014,FALSE
1393-1-18,4/7/2014,FALSE
1393-1-19,4/8/2014,FALSE
1393-1-20,4/9/2014,FALSE
1393-1-21,4/10/2014,FALSE
1393-1-22,4/11/2014,TRUE
1393-1-23,4/12/2014,FALSE
1393-1-24,4/13/2014,FALSE
1393-1-25,4/14/2014,FALSE
1393-1-26,4/15/2014,FALSE
1393-1-27,4/16/2014,FALSE
1393-1-28,4/17/2014,FALSE
1393-1-29,4/18/2014,TRUE
1393-1-30,4/19/2014,FALSE
1393-1-31,4/20/2014,FALSE
1393-2-1,4/21/2014,FALSE
1393-2-2,4/22/2014,FALSE
1393-2-3,4/23/2014,FALSE
1393-2-4,4/24/2014,FALSE
1393-2-5,4/25/2014,TRUE
1393-2-6,4/26/2014,FALSE
1393-2-7,4/27/2014,FALSE
1393-2-8,4/28/2014,FALSE
1393-2-9,4/29/2014,FALSE
1393-2-10,4/30/2014,FALSE
1393-2-11,5/1/2014,FALSE
1393-2-12,5/2/2014,TRUE
1393-2-13,5/3/2014,FALSE
1393-2-14,5/4/2014,FALSE
1393-2-15,5/5/2014,FALSE
1393-2-16,5/6/2014,FALSE
1393-2-17,5/7/2014,FALSE
1393-2-18,5/8/2014,FALSE
1393-2-19,5/9/2014,TRUE
1393-2-20,5/10/2014,FALSE
1393-2-21,5/11/2014,FALSE
1393-2-22,5/12/2014,TRUE
1393-2-23,5/13/2014,FALSE
1393-2-24,5/14/2014,FALSE
1393-2-25,5/15/2014,FALSE
1393-2-26,5/16/2014,TRUE
1393-2-27,5/17/2014,FALSE
1393-2-28,5/18/2014,FALSE
1393-2-29,5/19/2014,FALSE
1393-2-30,5/20/2014,FALSE
1393-2-31,5/21/2014,FALSE
1393-3-1,5/22/2014,FALSE
1393-3-2,5/23/2014,TRUE
1393-3-3,5/24/2014,FALSE
1393-3-4,5/25/2014,FALSE
1393-3-5,5/26/2014,TRUE
1393-3-6,5/27/2014,FALSE
1393-3-7,5/28/2014,FALSE
1393-3-8,5/29/2014,FALSE
1393-3-9,5/30/2014,TRUE
1393-3-10,5/31/2014,FALSE
1393-3-11,6/1/2014,FALSE
1393-3-12,6/2/2014,FALSE
1393-3-13,6/3/2014,FALSE
1393-3-14,6/4/2014,TRUE
1393-3-15,6/5/2014,TRUE
1393-3-16,6/6/2014,TRUE
1393-3-17,6/7/2014,FALSE
1393-3-18,6/8/2014,FALSE
1393-3-19,6/9/2014,FALSE
1393-3-20,6/10/2014,FALSE
1393-3-21,6/11/2014,FALSE
1393-3-22,6/12/2014,FALSE
1393-3-23,6/13/2014,TRUE
1393-3-24,6/14/2014,FALSE
1393-3-25,6/15/2014,FALSE
1393-3-26,6/16/2014,FALSE
1393-3-27,6/17/2014,FALSE
1393-3-28,6/18/2014,FALSE
1393-3-29,6/19/2014,FALSE
1393-3-30,6/20/2014,TRUE
1393-3-31,6/21/2014,FALSE
1393-4-1,6/22/2014,FALSE
1393-4-2,6/23/2014,FALSE
1393-4-3,6/24/2014,FALSE
1393-4-4,6/25/2014,FALSE
1393-4-5,6/26/2014,FALSE
1393-4-6,6/27/2014,TRUE
1393-4-7,6/28/2014,FALSE
1393-4-8,6/29/2014,FALSE
1393-4-9,6/30/2014,FALSE
1393-4-10,7/1/2014,FALSE
1393-4-11,7/2/2014,FALSE
1393-4-12,7/3/2014,FALSE
1393-4-13,7/4/2014,TRUE
1393-4-14,7/5/2014,FALSE
1393-4-15,7/6/2014,FALSE
1393-4-16,7/7/2014,FALSE
1393-4-17,7/8/2014,FALSE
1393-4-18,7/9/2014,FALSE
1393-4-19,7/10/2014,FALSE
1393-4-20,7/11/2014,TRUE
1393-4-21,7/12/2014,FALSE
1393-4-22,7/13/2014,FALSE
1393-4-23,7/14/2014,FALSE
1393-4-24,7/15/2014,FALSE
1393-4-25,7/16/2014,FALSE
1393-4-26,7/17/2014,FALSE
1393-4-27,7/18/2014,TRUE
1393-4-28,7/19/2014,TRUE
1393-4-29,7/20/2014,FALSE
1393-4-30,7/21/2014,FALSE
1393-4-31,7/22/2014,FALSE
1393-5-1,7/23/2014,FALSE
1393-5-2,7/24/2014,FALSE
1393-5-3,7/25/2014,TRUE
1393-5-4,7/26/2014,FALSE
1393-5-5,7/27/2014,FALSE
1393-5-6,7/28/2014,FALSE
1393-5-7,7/29/2014,TRUE
1393-5-8,7/30/2014,TRUE
1393-5-9,7/31/2014,FALSE
1393-5-10,8/1/2014,TRUE
1393-5-11,8/2/2014,FALSE
1393-5-12,8/3/2014,FALSE
1393-5-13,8/4/2014,FALSE
1393-5-14,8/5/2014,FALSE
1393-5-15,8/6/2014,FALSE
1393-5-16,8/7/2014,FALSE
1393-5-17,8/8/2014,TRUE
1393-5-18,8/9/2014,FALSE
1393-5-19,8/10/2014,FALSE
1393-5-20,8/11/2014,FALSE
1393-5-21,8/12/2014,FALSE
1393-5-22,8/13/2014,FALSE
1393-5-23,8/14/2014,FALSE
1393-5-24,8/15/2014,TRUE
1393-5-25,8/16/2014,FALSE
1393-5-26,8/17/2014,FALSE
1393-5-27,8/18/2014,FALSE
1393-5-28,8/19/2014,FALSE
1393-5-29,8/20/2014,FALSE
1393-5-30,8/21/2014,FALSE
1393-5-31,8/22/2014,TRUE
1393-6-1,8/23/2014,FALSE
1393-6-2,8/24/2014,FALSE
1393-6-3,8/25/2014,FALSE
1393-6-4,8/26/2014,FALSE
1393-6-5,8/27/2014,FALSE
1393-6-6,8/28/2014,FALSE
1393-6-7,8/29/2014,TRUE
1393-6-8,8/30/2014,FALSE
1393-6-9,8/31/2014,FALSE
1393-6-10,9/1/2014,FALSE
1393-6-11,9/2/2014,FALSE
1393-6-12,9/3/2014,FALSE
1393-6-13,9/4/2014,FALSE
1393-6-14,9/5/2014,TRUE
1393-6-15,9/6/2014,FALSE
1393-6-16,9/7/2014,FALSE
1393-6-17,9/8/2014,FALSE
1393-6-18,9/9/2014,FALSE
1393-6-19,9/10/2014,FALSE
1393-6-20,9/11/2014,FALSE
1393-6-21,9/12/2014,TRUE
1393-6-22,9/13/2014,FALSE
1393-6-23,9/14/2014,FALSE
1393-6-24,9/15/2014,FALSE
1393-6-25,9/16/2014,FALSE
1393-6-26,9/17/2014,FALSE
1393-6-27,9/18/2014,FALSE
1393-6-28,9/19/2014,TRUE
1393-6-29,9/20/2014,FALSE
1393-6-30,9/21/2014,FALSE
1393-6-31,9/22/2014,FALSE
1393-7-1,9/23/2014,FALSE
1393-7-2,9/24/2014,FALSE
1393-7-3,9/25/2014,FALSE
1393-7-4,9/26/2014,TRUE
1393-7-5,9/27/2014,FALSE
1393-7-6,9/28/2014,FALSE
1393-7-7,9/29/2014,FALSE
1393-7-8,9/30/2014,FALSE
1393-7-9,10/1/2014,FALSE
1393-7-10,10/2/2014,FALSE
1393-7-11,10/3/2014,TRUE
1393-7-12,10/4/2014,TRUE
1393-7-13,10/5/2014,FALSE
1393-7-14,10/6/2014,FALSE
1393-7-15,10/7/2014,FALSE
1393-7-16,10/8/2014,FALSE
1393-7-17,10/9/2014,FALSE
1393-7-18,10/10/2014,TRUE
1393-7-19,10/11/2014,FALSE
1393-7-20,10/12/2014,TRUE
1393-7-21,10/13/2014,FALSE
1393-7-22,10/14/2014,FALSE
1393-7-23,10/15/2014,FALSE
1393-7-24,10/16/2014,FALSE
1393-7-25,10/17/2014,TRUE
1393-7-26,10/18/2014,FALSE
1393-7-27,10/19/2014,FALSE
1393-7-28,10/20/2014,FALSE
1393-7-29,10/21/2014,FALSE
1393-7-30,10/22/2014,FALSE
1393-8-1,10/23/2014,FALSE
1393-8-2,10/24/2014,TRUE
1393-8-3,10/25/2014,FALSE
1393-8-4,10/26/2014,FALSE
1393-8-5,10/27/2014,FALSE
1393-8-6,10/28/2014,FALSE
1393-8-7,10/29/2014,FALSE
1393-8-8,10/30/2014,FALSE
1393-8-9,10/31/2014,TRUE
1393-8-10,11/1/2014,FALSE
1393-8-11,11/2/2014,FALSE
1393-8-12,11/3/2014,TRUE
1393-8-13,11/4/2014,TRUE
1393-8-14,11/5/2014,FALSE
1393-8-15,11/6/2014,FALSE
1393-8-16,11/7/2014,TRUE
1393-8-17,11/8/2014,FALSE
1393-8-18,11/9/2014,FALSE
1393-8-19,11/10/2014,FALSE
1393-8-20,11/11/2014,FALSE
1393-8-21,11/12/2014,FALSE
1393-8-22,11/13/2014,FALSE
1393-8-23,11/14/2014,TRUE
1393-8-24,11/15/2014,FALSE
1393-8-25,11/16/2014,FALSE
1393-8-26,11/17/2014,FALSE
1393-8-27,11/18/2014,FALSE
1393-8-28,11/19/2014,FALSE
1393-8-29,11/20/2014,FALSE
1393-8-30,11/21/2014,TRUE
1393-9-1,11/22/2014,FALSE
1393-9-2,11/23/2014,FALSE
1393-9-3,11/24/2014,FALSE
1393-9-4,11/25/2014,FALSE
1393-9-5,11/26/2014,FALSE
1393-9-6,11/27/2014,FALSE
1393-9-7,11/28/2014,TRUE
1393-9-8,11/29/2014,FALSE
1393-9-9,11/30/2014,FALSE
1393-9-10,12/1/2014,FALSE
1393-9-11,12/2/2014,FALSE
1393-9-12,12/3/2014,FALSE
1393-9-13,12/4/2014,FALSE
1393-9-14,12/5/2014,TRUE
1393-9-15,12/6/2014,FALSE
1393-9-16,12/7/2014,FALSE
1393-9-17,12/8/2014,FALSE
1393-9-18,12/9/2014,FALSE
1393-9-19,12/10/2014,FALSE
1393-9-20,12/11/2014,FALSE
1393-9-21,12/12/2014,TRUE
1393-9-22,12/13/2014,FALSE
1393-9-23,12/14/2014,FALSE
1393-9-24,12/15/2014,FALSE
1393-9-25,12/16/2014,FALSE
1393-9-26,12/17/2014,FALSE
1393-9-27,12/18/2014,FALSE
1393-9-28,12/19/2014,TRUE
1393-9-29,12/20/2014,TRUE
1393-9-30,12/21/2014,FALSE
1393-10-1,12/22/2014,TRUE
1393-10-2,12/23/2014,FALSE
1393-10-3,12/24/2014,FALSE
1393-10-4,12/25/2014,FALSE
1393-10-5,12/26/2014,TRUE
1393-10-6,12/27/2014,FALSE
1393-10-7,12/28/2014,FALSE
1393-10-8,12/29/2014,FALSE
1393-10-9,12/30/2014,FALSE
1393-10-10,12/31/2014,TRUE
1393-10-11,1/1/2015,FALSE
1393-10-12,1/2/2015,TRUE
1393-10-13,1/3/2015,FALSE
1393-10-14,1/4/2015,FALSE
1393-10-15,1/5/2015,FALSE
1393-10-16,1/6/2015,FALSE
1393-10-17,1/7/2015,FALSE
1393-10-18,1/8/2015,FALSE
1393-10-19,1/9/2015,TRUE
1393-10-20,1/10/2015,FALSE
1393-10-21,1/11/2015,FALSE
1393-10-22,1/12/2015,FALSE
1393-10-23,1/13/2015,FALSE
1393-10-24,1/14/2015,FALSE
1393-10-25,1/15/2015,FALSE
1393-10-26,1/16/2015,TRUE
1393-10-27,1/17/2015,FALSE
1393-10-28,1/18/2015,FALSE
1393-10-29,1/19/2015,FALSE
1393-10-30,1/20/2015,FALSE
1393-11-1,1/21/2015,FALSE
1393-11-2,1/22/2015,FALSE
1393-11-3,1/23/2015,TRUE
1393-11-4,1/24/2015,FALSE
1393-11-5,1/25/2015,FALSE
1393-11-6,1/26/2015,FALSE
1393-11-7,1/27/2015,FALSE
1393-11-8,1/28/2015,FALSE
1393-11-9,1/29/2015,FALSE
1393-11-10,1/30/2015,TRUE
1393-11-11,1/31/2015,FALSE
1393-11-12,2/1/2015,FALSE
1393-11-13,2/2/2015,FALSE
1393-11-14,2/3/2015,FALSE
1393-11-15,2/4/2015,FALSE
1393-11-16,2/5/2015,FALSE
1393-11-17,2/6/2015,TRUE
1393-11-18,2/7/2015,FALSE
1393-11-19,2/8/2015,FALSE
1393-11-20,2/9/2015,FALSE
1393-11-21,2/10/2015,FALSE
1393-11-22,2/11/2015,TRUE
1393-11-23,2/12/2015,FALSE
1393-11-24,2/13/2015,TRUE
1393-11-25,2/14/2015,FALSE
1393-11-26,2/15/2015,FALSE
1393-11-27,2/16/2015,FALSE
1393-11-28,2/17/2015,FALSE
1393-11-29,2/18/2015,FALSE
1393-11-30,2/19/2015,FALSE
1393-12-1,2/20/2015,TRUE
1393-12-2,2/21/2015,FALSE
1393-12-3,2/22/2015,FALSE
1393-12-4,2/23/2015,FALSE
1393-12-5,2/24/2015,FALSE
1393-12-6,2/25/2015,FALSE
1393-12-7,2/26/2015,FALSE
1393-12-8,2/27/2015,TRUE
1393-12-9,2/28/2015,FALSE
1393-12-10,3/1/2015,FALSE
1393-12-11,3/2/2015,FALSE
1393-12-12,3/3/2015,FALSE
1393-12-13,3/4/2015,FALSE
1393-12-14,3/5/2015,FALSE
1393-12-15,3/6/2015,TRUE
1393-12-16,3/7/2015,FALSE
1393-12-17,3/8/2015,FALSE
1393-12-18,3/9/2015,FALSE
1393-12-19,3/10/2015,FALSE
1393-12-20,3/11/2015,FALSE
1393-12-21,3/12/2015,FALSE
1393-12-22,3/13/2015,TRUE
1393-12-23,3/14/2015,FALSE
1393-12-24,3/15/2015,FALSE
1393-12-25,3/16/2015,FALSE
1393-12-26,3/17/2015,FALSE
1393-12-27,3/18/2015,FALSE
1393-12-28,3/19/2015,FALSE
1393-12-29,3/20/2015,TRUE
1394-1-1,3/21/2015,TRUE
1394-1-2,3/22/2015,TRUE
1394-1-3,3/23/2015,TRUE
1394-1-4,3/24/2015,TRUE
1394-1-5,3/25/2015,FALSE
1394-1-6,3/26/2015,FALSE
1394-1-7,3/27/2015,TRUE
1394-1-8,3/28/2015,FALSE
1394-1-9,3/29/2015,FALSE
1394-1-10,3/30/2015,FALSE
1394-1-11,3/31/2015,FALSE
1394-1-12,4/1/2015,TRUE
1394-1-13,4/2/2015,TRUE
1394-1-14,4/3/2015,TRUE
1394-1-15,4/4/2015,FALSE
1394-1-16,4/5/2015,FALSE
1394-1-17,4/6/2015,FALSE
1394-1-18,4/7/2015,FALSE
1394-1-19,4/8/2015,FALSE
1394-1-20,4/9/2015,FALSE
1394-1-21,4/10/2015,TRUE
1394-1-22,4/11/2015,FALSE
1394-1-23,4/12/2015,FALSE
1394-1-24,4/13/2015,FALSE
1394-1-25,4/14/2015,FALSE
1394-1-26,4/15/2015,FALSE
1394-1-27,4/16/2015,FALSE
1394-1-28,4/17/2015,TRUE
1394-1-29,4/18/2015,FALSE
1394-1-30,4/19/2015,FALSE
1394-1-31,4/20/2015,FALSE
1394-2-1,4/21/2015,FALSE
1394-2-2,4/22/2015,FALSE
1394-2-3,4/23/2015,FALSE
1394-2-4,4/24/2015,TRUE
1394-2-5,4/25/2015,FALSE
1394-2-6,4/26/2015,FALSE
1394-2-7,4/27/2015,FALSE
1394-2-8,4/28/2015,FALSE
1394-2-9,4/29/2015,FALSE
1394-2-10,4/30/2015,FALSE
1394-2-11,5/1/2015,TRUE
1394-2-12,5/2/2015,TRUE
1394-2-13,5/3/2015,FALSE
1394-2-14,5/4/2015,FALSE
1394-2-15,5/5/2015,FALSE
1394-2-16,5/6/2015,FALSE
1394-2-17,5/7/2015,FALSE
1394-2-18,5/8/2015,TRUE
1394-2-19,5/9/2015,FALSE
1394-2-20,5/10/2015,FALSE
1394-2-21,5/11/2015,FALSE
1394-2-22,5/12/2015,FALSE
1394-2-23,5/13/2015,FALSE
1394-2-24,5/14/2015,FALSE
1394-2-25,5/15/2015,TRUE
1394-2-26,5/16/2015,TRUE
1394-2-27,5/17/2015,FALSE
1394-2-28,5/18/2015,FALSE
1394-2-29,5/19/2015,FALSE
1394-2-30,5/20/2015,FALSE
1394-2-31,5/21/2015,FALSE
1394-3-1,5/22/2015,TRUE
1394-3-2,5/23/2015,FALSE
1394-3-3,5/24/2015,FALSE
1394-3-4,5/25/2015,FALSE
1394-3-5,5/26/2015,FALSE
1394-3-6,5/27/2015,FALSE
1394-3-7,5/28/2015,FALSE
1394-3-8,5/29/2015,TRUE
1394-3-9,5/30/2015,FALSE
1394-3-10,5/31/2015,FALSE
1394-3-11,6/1/2015,FALSE
1394-3-12,6/2/2015,FALSE
1394-3-13,6/3/2015,FALSE
1394-3-14,6/4/2015,TRUE
1394-3-15,6/5/2015,TRUE
1394-3-16,6/6/2015,FALSE
1394-3-17,6/7/2015,FALSE
1394-3-18,6/8/2015,FALSE
1394-3-19,6/9/2015,FALSE
1394-3-20,6/10/2015,FALSE
1394-3-21,6/11/2015,FALSE
1394-3-22,6/12/2015,TRUE
1394-3-23,6/13/2015,FALSE
1394-3-24,6/14/2015,FALSE
1394-3-25,6/15/2015,FALSE
1394-3-26,6/16/2015,FALSE
1394-3-27,6/17/2015,FALSE
1394-3-28,6/18/2015,FALSE
1394-3-29,6/19/2015,TRUE
1394-3-30,6/20/2015,FALSE
1394-3-31,6/21/2015,FALSE
1394-4-1,6/22/2015,FALSE
1394-4-2,6/23/2015,FALSE
1394-4-3,6/24/2015,FALSE
1394-4-4,6/25/2015,FALSE
1394-4-5,6/26/2015,TRUE
1394-4-6,6/27/2015,FALSE
1394-4-7,6/28/2015,FALSE
1394-4-8,6/29/2015,FALSE
1394-4-9,6/30/2015,FALSE
1394-4-10,7/1/2015,FALSE
1394-4-11,7/2/2015,FALSE
1394-4-12,7/3/2015,TRUE
1394-4-13,7/4/2015,FALSE
1394-4-14,7/5/2015,FALSE
1394-4-15,7/6/2015,FALSE
1394-4-16,7/7/2015,FALSE
1394-4-17,7/8/2015,TRUE
1394-4-18,7/9/2015,TRUE
1394-4-19,7/10/2015,TRUE
1394-4-20,7/11/2015,FALSE
1394-4-21,7/12/2015,FALSE
1394-4-22,7/13/2015,FALSE
1394-4-23,7/14/2015,FALSE
1394-4-24,7/15/2015,FALSE
1394-4-25,7/16/2015,FALSE
1394-4-26,7/17/2015,TRUE
1394-4-27,7/18/2015,TRUE
1394-4-28,7/19/2015,TRUE
1394-4-29,7/20/2015,FALSE
1394-4-30,7/21/2015,FALSE
1394-4-31,7/22/2015,FALSE
1394-5-1,7/23/2015,FALSE
1394-5-2,7/24/2015,TRUE
1394-5-3,7/25/2015,FALSE
1394-5-4,7/26/2015,FALSE
1394-5-5,7/27/2015,FALSE
1394-5-6,7/28/2015,FALSE
1394-5-7,7/29/2015,FALSE
1394-5-8,7/30/2015,FALSE
1394-5-9,7/31/2015,TRUE
1394-5-10,8/1/2015,FALSE
1394-5-11,8/2/2015,FALSE
1394-5-12,8/3/2015,FALSE
1394-5-13,8/4/2015,FALSE
1394-5-14,8/5/2015,FALSE
1394-5-15,8/6/2015,FALSE
1394-5-16,8/7/2015,TRUE
1394-5-17,8/8/2015,FALSE
1394-5-18,8/9/2015,FALSE
1394-5-19,8/10/2015,FALSE
1394-5-20,8/11/2015,TRUE
1394-5-21,8/12/2015,FALSE
1394-5-22,8/13/2015,FALSE
1394-5-23,8/14/2015,TRUE
1394-5-24,8/15/2015,FALSE
1394-5-25,8/16/2015,FALSE
1394-5-26,8/17/2015,FALSE
1394-5-27,8/18/2015,FALSE
1394-5-28,8/19/2015,FALSE
1394-5-29,8/20/2015,FALSE
1394-5-30,8/21/2015,TRUE
1394-5-31,8/22/2015,FALSE
1394-6-1,8/23/2015,FALSE
1394-6-2,8/24/2015,FALSE
1394-6-3,8/25/2015,FALSE
1394-6-4,8/26/2015,FALSE
1394-6-5,8/27/2015,FALSE
1394-6-6,8/28/2015,TRUE
1394-6-7,8/29/2015,FALSE
1394-6-8,8/30/2015,FALSE
1394-6-9,8/31/2015,FALSE
1394-6-10,9/1/2015,FALSE
1394-6-11,9/2/2015,FALSE
1394-6-12,9/3/2015,FALSE
1394-6-13,9/4/2015,TRUE
1394-6-14,9/5/2015,FALSE
1394-6-15,9/6/2015,FALSE
1394-6-16,9/7/2015,FALSE
1394-6-17,9/8/2015,FALSE
1394-6-18,9/9/2015,FALSE
1394-6-19,9/10/2015,FALSE
1394-6-20,9/11/2015,TRUE
1394-6-21,9/12/2015,FALSE
1394-6-22,9/13/2015,FALSE
1394-6-23,9/14/2015,FALSE
1394-6-24,9/15/2015,FALSE
1394-6-25,9/16/2015,FALSE
1394-6-26,9/17/2015,FALSE
1394-6-27,9/18/2015,TRUE
1394-6-28,9/19/2015,FALSE
1394-6-29,9/20/2015,FALSE
1394-6-30,9/21/2015,FALSE
